STRING_KEY,TEXT(kor)
SLIME_NAME_11011,기본 슬라임
SLIME_SCRIPT_110112,안녕! 난 기본 슬라임이야
SLIME_SCRIPT_110113,나랑 더 많이 놀아줘!
SLIME_SCRIPT_211111,너랑 있으면 더 밝아져!
SLIME_SCRIPT_211112,난 세상을 더 밝게 만들 거야~
SLIME_SCRIPT_211113,얼른 더 밝아지고 싶어!
SLIME_SCRIPT_311211,… 말 걸지 마.
SLIME_NAME_21111,빛 슬라임
SLIME_NAME_31121,어둠 슬라임
SLIME_NAME_41211,물 슬라임
SLIME_NAME_51221,얼음 슬라임
SLIME_NAME_61411,불 슬라임
SLIME_NAME_72031,식물 슬라임
SLIME_NAME_82021,고양이 슬라임
SLIME_NAME_92211,비 슬라임
SLIME_NAME_102311,오로라 슬라임
SLIME_SCRIPT_110111,몽글몽글~ 오늘도 기분이 좋아~
SLIME_SCRIPT_311212,혼자 있는 게 편해.
SLIME_SCRIPT_311213,내 친구들도 여기 오면 좋아할 텐데.
SLIME_SCRIPT_412111,나는 어디든 흘러갈 수 있는 물 슬라임!
SLIME_SCRIPT_412112,난 어떤 모양이든 될 수 있어!
SLIME_SCRIPT_412113,시원하게 가보자!
SLIME_SCRIPT_512211,차가워도 괜찮아…?
SLIME_SCRIPT_512212,나랑 친구 해 줘서 고마워…
SLIME_SCRIPT_512213,조금 더 가까이 가도 돼…?
SLIME_SCRIPT_614111,파이어!! 내 열정이 느껴져?
SLIME_SCRIPT_614112,너무 뜨겁다구? 딱 좋은데!
SLIME_SCRIPT_614113,마음에 들어!
SLIME_SCRIPT_720311,딱 좋아… 따뜻해…
SLIME_SCRIPT_720312,계속 이렇게 있고 싶다…
SLIME_SCRIPT_720313,너랑 함께 있어서 너무 행복해
SLIME_SCRIPT_820211,애옹!
SLIME_SCRIPT_820212,냥~
SLIME_SCRIPT_820213,골골~
SLIME_SCRIPT_922111,비 오늘 날을 좋아해?
SLIME_SCRIPT_922112,비도 오는데 같이 책 읽자!
SLIME_SCRIPT_922113,비 오는 날이 제일 행복해
SLIME_SCRIPT_1023111,하늘을 봐! 예쁜 오로라가 보여!
SLIME_SCRIPT_1023112,새벽 공기 너무 좋다~
SLIME_SCRIPT_1023113,오늘은 별이 정말 많이 보이네.
SLIME_INFORMATION_11011,속성: 없음\n희귀도: 5\n공격력: 1\n마력: 1\n방어력: 0\n치유력:0
SLIME_INFORMATION_21111,속성: 빛\n희귀도: 4\n공격력: 0\n마력: 3\n방어력: 1\n치유력:3
SLIME_INFORMATION_31121,속성: 어둠\n희귀도: 4\n공격력: 1\n마력: 3\n방어력: 3\n치유력: 0
SLIME_INFORMATION_41211,속성: 물\n희귀도: 4\n공격력: 1\n마력: 1\n방어력: 3\n치유력:0
SLIME_INFORMATION_51221,속성: 얼음\n희귀도: 3\n공격력: 4\n마력: 4\n방어력: 1\n치유력:0
SLIME_INFORMATION_61411,속성: 불\n희귀도: 4\n공격력: 5\n마력: 0\n방어력: 0\n치유력:0
SLIME_INFORMATION_72031,속성: 식물\n희귀도: 2\n공격력: 0\n마력: 5\n방어력: 0\n치유력:4
SLIME_INFORMATION_82021,속성: 고양이\n희귀도: 2\n공격력: 0\n마력: 5\n방어력: 0\n치유력:2
SLIME_INFORMATION_92211,속성: 비\n희귀도: 2\n공격력: 0\n마력: 3\n방어력: 3\n치유력:1
SLIME_INFORMATION_102311,속성: 오로라\n희귀도: 1\n공격력: 0\n마력: 5\n방어력: 3\n치유력:3
SLIME_STORY_11011,"가장 흔하고 친근한 슬라임. 호기심이 많아 종종 인간에게 먼저 다가와 말을 걸기도 하고, 다른 슬라임들과 잘 어울리며 새로운 것을 배우기도 한다."
SLIME_STORY_21111,"햇살 가득한 들판이나 신전 근처에서 태어나, 길 잃은 모험가를 안내하는 작은 등불 같은 슬라임이다. 어두운 곳을 무서워하지만, 동료와 함께라면 어디든 함께해 준다."
SLIME_STORY_31121,"깊은 동굴이나 달빛조차 닿지 않는 깊은 숲에서 태어난다. 낯을 가리고 소심한 성격 탓에 말수는 적지만 관찰력이 뛰어나며, 무뚝뚝해 보여도 누구보다 다른 슬라임들을 잘 챙긴다."
SLIME_STORY_41211,"강이나 연못 등 물가에서 태어난다. 성격이 활발하고 장난기가 많아 튀어오르며 물방울을 흩뿌리는 장난을 치곤 한다. 어디든 흘러가고, 어떤 모양이든 될 수 있기에 모두와 친구가 되고 싶어 한다."
SLIME_STORY_51221,설원이나 빙하 지역에서 태어난다. 차가운 겉모습 때문에 상처를 많이 받아서 먼저 다가와 주는 인간이나 슬라임들에게 감동을 느끼며 마음을 잘 열어 준다. 겉모습과 달리 속은 의외로 따뜻하고 섬세한 슬라임.
SLIME_STORY_61411,"화산 지역처럼 뜨거운 곳부터 작은 모닥불까지 불씨가 있는 모든 곳에서 태어날 수 있다. 위험해 보이지만 사실은 열정이 넘치는 성격이며, 다루는 방법을 배운 후 신뢰를 주면 누구보다 든든한 동료가 될 수 있다."
SLIME_STORY_72031,숲 속 이끼나 인간의 발길이 닿지 않는 습한 지역에서 태어난다. 주변의 공기를 정화하고 생명이 피어오르게 하는 능력이 있다.
SLIME_STORY_82021,사람을 잘 따르고 좋아해서 호시탐탐 집사 간택을 노리고 있다. 가장 좋아하는 털실 장난감을 두면 바로 달려오는 귀여운 슬라임. 유일하게 말할 수 있는 인간어는 '츄르'이다. 
SLIME_STORY_92211,비 오는 날 음악을 들으며 책을 읽는 것을 가장 좋아하는 얌전한 슬라임이다. 비를 싫어하는 사람도 많지만 자신을 기다리고 필요로 해 주는 사람들에게 가기 위해 여행을 떠나기로 결심했다.
